Schema Name,Table Name,Source Column Name,Source Data Type,Source Length,Source Precision,Source Scale,Source Nullable,Source Key,Source Data Default,Destination Column Name,Destination Data Type,Destination Length,Destination Precision,Destination Scale,Destination Nullable,Destination Key,Destination Data Default,Column Name Validator,Data Type Validator,Length Validator,Precision Validator,Scale Validator,Nullable Validator,Key Validator,
PAYMENT_ORDER,PMT_TXN,ID,VARCHAR2,36,NULL,NULL,N,N/A,NULL,ID,varchar,36,NULL,NULL,NO,PRI,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,PMT_ORDER_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,PMT_ORDER_ID,varchar,36,NULL,NULL,YES,MUL,1000,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
PAYMENT_ORDER,PMT_TXN,AMOUNT,NUMBER,22,23,5,Y,N/A,NULL,AMOUNT,decimal,NULL,23,5,YES,,NULL,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,E2E_ID,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,E2E_ID,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ROLE,VARCHAR2,32,NULL,NULL,Y,N/A,NULL,ROLE,varchar,32,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ARRANGEMENT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,ARRANGEMENT_ID,varchar,36,NULL,NULL,YES,MUL,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,EXT_ARRANGEMENT_ID,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,EXT_ARRANGEMENT_ID,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ACCOUNT_SCHEME,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,ACCOUNT_SCHEME,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ACCOUNT,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,ACCOUNT,varchar,36,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,NAME,varchar,140,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ADDRESS_LINE1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ADDRESS_LINE1,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ADDRESS_LINE2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ADDRESS_LINE2,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,STREET_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,STREET_NAME,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,POST_CODE,varchar,16,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COUNTRY_SUB_DIVISION,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,COUNTRY_SUB_DIVISION,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,TOWN,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,COUNTRY,varchar,2,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,TYPE,VARCHAR2,45,NULL,NULL,Y,N/A,NULL,TYPE,varchar,45,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CONTENT,VARCHAR2,280,NULL,NULL,Y,N/A,NULL,CONTENT,varchar,280,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_BN_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_BN_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,CP_BN_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,CP_BN_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,CP_BN_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,CP_BN_TOWN,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,CP_BN_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_BR_CODE,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,CP_BN_BR_CODE,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,CP_BN_NAME,varchar,140,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,COR_BN_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,COR_BN_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,COR_BN_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,COR_BN_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,COR_BN_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,COR_BN_TOWN,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,COR_BN_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_BR_CODE,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,COR_BN_BR_CODE,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,COR_BN_NAME,varchar,140,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,MESSAGE_TO_BANK,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,MESSAGE_TO_BANK,varchar,140,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CP_BN_BIC,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,CP_BN_BIC,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,COR_BN_BIC,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,COR_BN_BIC,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_ADDR_LN1,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ITM_BN_ADDR_LN1,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_ADDR_LN2,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ITM_BN_ADDR_LN2,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_STR_NAME,VARCHAR2,70,NULL,NULL,Y,N/A,NULL,ITM_BN_STR_NAME,varchar,70,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_POST_CODE,VARCHAR2,16,NULL,NULL,Y,N/A,NULL,ITM_BN_POST_CODE,varchar,16,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_C_SB_DIV,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,ITM_BN_C_SB_DIV,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_TOWN,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,ITM_BN_TOWN,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_COUNTRY,VARCHAR2,2,NULL,NULL,Y,N/A,NULL,ITM_BN_COUNTRY,varchar,2,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_BR_CODE,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,ITM_BN_BR_CODE,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_NAME,VARCHAR2,140,NULL,NULL,Y,N/A,NULL,ITM_BN_NAME,varchar,140,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ITM_BN_BIC,VARCHAR2,11,NULL,NULL,Y,N/A,NULL,ITM_BN_BIC,varchar,11,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,TARGET_CURRENCY,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,TARGET_CURRENCY,varchar,3,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ADDITIONS,NCLOB,4000,NULL,NULL,Y,N/A,NULL,ADDITIONS,longtext,4294967295,NULL,NULL,YES,,NULL,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,MANDATE_ID,VARCHAR2,15,NULL,NULL,Y,N/A,NULL,MANDATE_ID,varchar,15,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ACCOUNT_TYPE,VARCHAR2,10,NULL,NULL,Y,N/A,NULL,ACCOUNT_TYPE,varchar,10,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,RECIPIENT_ID,VARCHAR2,15,NULL,NULL,Y,N/A,NULL,RECIPIENT_ID,varchar,15,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CHARGE_BEARER,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,CHARGE_BEARER,varchar,3,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,FEE_AMOUNT,NUMBER,22,23,5,Y,N/A,NULL,FEE_AMOUNT,decimal,NULL,23,5,YES,,NULL,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,FEE_CURRENCY,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,FEE_CURRENCY,varchar,3,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,EXC_RATE_CURRENCY,VARCHAR2,3,NULL,NULL,Y,N/A,NULL,EXC_RATE_CURRENCY,varchar,3,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,EXC_RATE,NUMBER,22,23,5,Y,N/A,NULL,EXC_RATE,decimal,NULL,23,5,YES,,NULL,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,EXC_RATE_TYPE,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,EXC_RATE_TYPE,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,EXC_RATE_CONTRACT_ID,VARCHAR2,256,NULL,NULL,Y,N/A,NULL,EXC_RATE_CONTRACT_ID,varchar,256,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,PURP_OF_PAYMENT_CODE,VARCHAR2,10,NULL,NULL,Y,N/A,NULL,PURP_OF_PAYMENT_CODE,varchar,10,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,PURP_OF_PAYMENT_TEXT,VARCHAR2,35,NULL,NULL,Y,N/A,NULL,PURP_OF_PAYMENT_TEXT,varchar,35,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,CONTACT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,CONTACT_ID,varchar,36,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,ACCOUNT_ID,VARCHAR2,36,NULL,NULL,Y,N/A,NULL,ACCOUNT_ID,varchar,36,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,PMT_TXN,AMOUNT_TYPE,VARCHAR2,50,NULL,NULL,Y,N/A,NULL,AMOUNT_TYPE,varchar,50,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,REFUND,ID,RAW,255,NULL,NULL,N,N/A,NULL,ID,varbinary,255,NULL,NULL,NO,PRI,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,REFUND,CREATED_AT,TIMESTAMP(6),11,NULL,6,Y,N/A,NULL,CREATED_AT,datetime,NULL,NULL,NULL,YES,,NULL,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
PAYMENT_ORDER,REFUND,CREATED_BY,VARCHAR2,1020,NULL,NULL,Y,N/A,NULL,CREATED_BY,varchar,1020,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,REFUND,CREDIT_ACC_NO,VARCHAR2,1020,NULL,NULL,Y,N/A,NULL,CREDIT_ACC_NO,varchar,1020,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,REFUND,CURRENCY,VARCHAR2,1020,NULL,NULL,Y,N/A,NULL,CURRENCY,varchar,1020,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
PAYMENT_ORDER,REFUND,DEBIT_ACC_NO,VARCHAR2,1020,NULL,NULL,Y,N/A,NULL,DEBIT_ACC_NO,varchar,1020,NULL,NULL,YES,,NULL,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
